13:38:58 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
13:38:58 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
13:38:58 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
13:38:58 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
13:38:58 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
13:38:58 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
13:39:00 DEBUG ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
13:39:00 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
13:39:00 WARN  pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
13:39:00 INFO  pooling - HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger]
13:39:00 INFO  pooling - HHH10001001: Connection properties: {user=root, password=123456}
13:39:00 INFO  pooling - HHH10001003: Autocommit mode: false
13:39:00 DEBUG DriverManagerConnectionProviderImpl - Initializing Connection pool with 1 Connections
13:39:00 INFO  DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
13:39:00 DEBUG JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.11
      major : 8
      minor : 0
13:39:00 DEBUG JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.48 ( Revision: 29734982609c32d3ab7e5cac2e6acee69ff6b4aa )
      major : 5
      minor : 1
13:39:00 DEBUG JdbcEnvironmentInitiator - JDBC version : 4.0
13:39:00 INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
13:39:00 DEBUG IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
13:39:00 DEBUG IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
13:39:01 DEBUG Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
13:39:01 DEBUG TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5c10285a] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@6b667cb3]
13:39:01 DEBUG AnnotationBinder - Binding entity from annotated class: by.epam.web.bean.Tarif
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
13:39:01 DEBUG EntityBinder - Import with entity name Tarif
13:39:01 DEBUG EntityBinder - Bind entity by.epam.web.bean.Tarif on table tariff
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=id, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property id with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:id]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for id
13:39:01 DEBUG PropertyBinder - Building property id
13:39:01 DEBUG BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=description, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property description with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:description]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for description
13:39:01 DEBUG PropertyBinder - Building property description
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=discount, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property discount with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:discount]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for discount
13:39:01 DEBUG PropertyBinder - Building property discount
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=name, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property name with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:name]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for name
13:39:01 DEBUG PropertyBinder - Building property name
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=price, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property price with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:price]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for price
13:39:01 DEBUG PropertyBinder - Building property price
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=speed, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property speed with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:speed]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for speed
13:39:01 DEBUG PropertyBinder - Building property speed
13:39:01 DEBUG AnnotationBinder - Binding entity from annotated class: by.epam.web.bean.User
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
13:39:01 DEBUG EntityBinder - Import with entity name User
13:39:01 DEBUG EntityBinder - Bind entity by.epam.web.bean.User on table user
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property id with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:id]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for id
13:39:01 DEBUG PropertyBinder - Building property id
13:39:01 DEBUG BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=active, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property active with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:active]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for active
13:39:01 DEBUG PropertyBinder - Building property active
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=balance, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property balance with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:balance]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for balance
13:39:01 DEBUG PropertyBinder - Building property balance
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property email with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:email]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for email
13:39:01 DEBUG PropertyBinder - Building property email
13:39:01 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=login, insertable=true, updatable=true, unique=false}
13:39:01 DEBUG PropertyBinder - MetadataSourceProcessor property login with lazy=false
13:39:01 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:login]
13:39:01 DEBUG SimpleValueBinder - building SimpleValue for login
13:39:01 DEBUG PropertyBinder - Building property login
